Package                                  Version
---------------------------------------- ----------------
aiohttp                                  3.9.5
aiosignal                                1.3.1
alembic                                  1.13.2
anyio                                    3.5.0
apache-airflow                           2.9.2
apache-airflow-providers-common-io       1.3.2
apache-airflow-providers-common-sql      1.14.1
apache-airflow-providers-fab             1.2.0
apache-airflow-providers-ftp             3.10.0
apache-airflow-providers-http            4.12.0
apache-airflow-providers-imap            3.6.1
apache-airflow-providers-smtp            1.7.1
apache-airflow-providers-sqlite          3.8.1
apispec                                  6.6.1
appdirs                                  1.4.4
argcomplete                              3.4.0
argon2-cffi                              21.1.0
asgiref                                  3.8.1
async-timeout                            4.0.3
attrs                                    23.2.0
Automat                                  20.2.0
Babel                                    2.8.0
backcall                                 0.2.0
bcrypt                                   3.2.0
beautifulsoup4                           4.10.0
beniget                                  0.4.1
bleach                                   4.1.0
blinker                                  1.8.2
Brotli                                   1.0.9
cachelib                                 0.9.0
certifi                                  2020.6.20
cffi                                     1.16.0
chardet                                  4.0.0
charset-normalizer                       3.3.2
click                                    8.0.3
clickclick                               20.10.2
cloud-init                               23.3.3
colorama                                 0.4.4
colorlog                                 4.8.0
command-not-found                        0.3
configobj                                5.0.6
ConfigUpdater                            3.2
connexion                                2.14.2
constantly                               15.1.0
cron-descriptor                          1.4.3
croniter                                 2.0.5
cryptography                             42.0.8
cycler                                   0.11.0
dbus-python                              1.2.18
decorator                                4.4.2
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.8
distro                                   1.7.0
distro-info                              1.1+ubuntu0.2
dnspython                                2.6.1
docopt                                   0.6.2
docutils                                 0.21.2
email_validator                          2.2.0
entrypoints                              0.4
Flask                                    2.2.5
Flask-AppBuilder                         4.5.0
Flask-Babel                              2.0.0
Flask-Caching                            2.3.0
Flask-JWT-Extended                       4.6.0
Flask-Limiter                            3.7.0
Flask-Login                              0.6.3
Flask-Session                            0.5.0
Flask-SQLAlchemy                         2.5.1
Flask-WTF                                1.2.1
fonttools                                4.29.1
frozenlist                               1.4.1
fs                                       2.4.12
fsspec                                   2024.6.1
gast                                     0.5.2
google-re2                               1.1.20240701
googleapis-common-protos                 1.63.2
greenlet                                 3.0.3
grpcio                                   1.64.1
gunicorn                                 22.0.0
h11                                      0.14.0
hdfs                                     2.7.3
html5lib                                 1.1
httpcore                                 1.0.5
httplib2                                 0.20.2
httpx                                    0.27.0
hyperlink                                21.0.0
idna                                     3.3
importlib_metadata                       7.1.0
importlib_resources                      6.4.0
incremental                              21.3.0
inflection                               0.5.1
ipykernel                                6.7.0
ipython                                  7.31.1
ipython_genutils                         0.2.0
ipywidgets                               6.0.0
itsdangerous                             2.2.0
jedi                                     0.18.0
jeepney                                  0.7.1
Jinja2                                   3.0.3
jmespath                                 1.0.1
jsonpatch                                1.32
jsonpointer                              2.0
jsonschema                               4.22.0
jsonschema-specifications                2023.12.1
jupyter-client                           7.1.2
jupyter-core                             4.9.1
jupyter-server                           1.13.1
jupyterlab-pygments                      0.1.2
keyring                                  23.5.0
kiwisolver                               1.3.2
launchpadlib                             1.10.16
lazr.restfulclient                       0.14.4
lazr.uri                                 1.0.6
lazy-object-proxy                        1.10.0
limits                                   3.13.0
linkify-it-py                            2.0.3
lockfile                                 0.12.2
lxml                                     4.8.0
lz4                                      3.1.3+dfsg
Mako                                     1.3.5
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.3
marshmallow-oneofschema                  3.1.1
marshmallow-sqlalchemy                   0.28.2
matplotlib                               3.5.1
matplotlib-inline                        0.1.3
mdit-py-plugins                          0.4.1
mdurl                                    0.1.2
methodtools                              0.4.7
more-itertools                           10.3.0
mpmath                                   0.0.0
multidict                                6.0.5
mysqlclient                              2.2.4
nbclient                                 0.5.6
nbconvert                                6.4.0
nbformat                                 5.1.3
